#SRA run accession	SRA sample accession	Run type	SRA read count	SRA base count	Average insert size	Insert size stdev	Platform type	Model	SRA Experiment accession	SRA Study accession	Biosample accession	Bioproject ID
ERR279874	ERS250808	unpaired	4650	4964074	NA	NA	PACBIO_SMRT	PacBio RS	ERX253207	ERP003225	SAMEA2075438	213602
ERR279875	ERS250808	unpaired	7217	7280139	NA	NA	PACBIO_SMRT	PacBio RS	ERX253208	ERP003225	SAMEA2075438	213602
ERR279876	ERS250808	unpaired	6385	6488187	NA	NA	PACBIO_SMRT	PacBio RS	ERX253209	ERP003225	SAMEA2075438	213602
SRR1660803	SRS743833	unpaired	422450	841884858	NA	NA	ILLUMINA	Illumina HiSeq 2000	SRX766498	SRP049776	SAMN03177381	267017
SRR1660805	SRS743833	unpaired	413933	826193766	NA	NA	ILLUMINA	Illumina HiSeq 2000	SRX766500	SRP049776	SAMN03177381	267017
SRR1660807	SRS743833	unpaired	431509	856069439	NA	NA	ILLUMINA	Illumina HiSeq 2000	SRX766502	SRP049776	SAMN03177381	267017
SRR1660809	SRS743833	unpaired	415655	838500259	NA	NA	ILLUMINA	Illumina HiSeq 2000	SRX766504	SRP049776	SAMN03177381	267017
SRR1803611	SRS743833	unpaired	507230	934364090	NA	NA	ILLUMINA	Illumina HiSeq 2000	SRX877669	SRP049776	SAMN03177381	267017
SRR1803612	SRS743833	unpaired	509958	946780699	NA	NA	ILLUMINA	Illumina HiSeq 2000	SRX877670	SRP049776	SAMN03177381	267017
SRR1803613	SRS743833	unpaired	503096	947887775	NA	NA	ILLUMINA	Illumina HiSeq 2000	SRX877671	SRP049776	SAMN03177381	267017
SRR3476690	SRS1417081	unpaired	1179457	2325517069	NA	NA	PACBIO_SMRT	PacBio RS II	SRX1743232	SRP074159	SAMN04914280	320013
SRR5189652	SRS1929930	unpaired	264142	349546799	NA	NA	PACBIO_SMRT	PacBio RS II	SRX2505539	SRP097164	SAMN06242188	362590
SRR5189655	SRS1929933	unpaired	223758	291200904	NA	NA	PACBIO_SMRT	PacBio RS II	SRX2505542	SRP097164	SAMN06242221	362590
SRR5189658	SRS1929936	unpaired	224052	297374524	NA	NA	PACBIO_SMRT	PacBio RS II	SRX2505545	SRP097164	SAMN06242218	362590
SRR5189661	SRS1929939	unpaired	190749	257355729	NA	NA	PACBIO_SMRT	PacBio RS II	SRX2505548	SRP097164	SAMN06242213	362590
SRR5189664	SRS1929942	unpaired	178219	242788899	NA	NA	PACBIO_SMRT	PacBio RS II	SRX2505551	SRP097164	SAMN06242214	362590
SRR5189667	SRS1929945	unpaired	408801	531384351	NA	NA	PACBIO_SMRT	PacBio RS II	SRX2505554	SRP097164	SAMN06242209	362590
SRR6380196	SRS2760702	unpaired	163482	1232081825	NA	NA	PACBIO_SMRT	PacBio RS II	SRX3474291	SRP126849	SAMN08182060	422579
SRR6380197	SRS2760702	unpaired	163482	8687240017	NA	NA	PACBIO_SMRT	PacBio RS II	SRX3474291	SRP126849	SAMN08182060	422579
SRR6380198	SRS2760702	unpaired	163482	7422489549	NA	NA	PACBIO_SMRT	PacBio RS II	SRX3474291	SRP126849	SAMN08182060	422579
SRR6380199	SRS2760702	unpaired	163482	4575431184	NA	NA	PACBIO_SMRT	PacBio RS II	SRX3474291	SRP126849	SAMN08182060	422579
SRR6380200	SRS2760702	unpaired	163482	5231088823	NA	NA	PACBIO_SMRT	PacBio RS II	SRX3474291	SRP126849	SAMN08182060	422579
SRR6380201	SRS2760702	unpaired	163482	3081294552	NA	NA	PACBIO_SMRT	PacBio RS II	SRX3474291	SRP126849	SAMN08182060	422579
SRR6380202	SRS2760702	unpaired	163482	3447723540	NA	NA	PACBIO_SMRT	PacBio RS II	SRX3474291	SRP126849	SAMN08182060	422579
DRR138506	DRS076402	unpaired	65006	66091610	NA	NA	OXFORD_NANOPORE	MinION	DRX131244	DRP004517	SAMD00127203	0
DRR138507	DRS076403	unpaired	35578	37449312	NA	NA	OXFORD_NANOPORE	MinION	DRX131245	DRP004517	SAMD00127204	0
DRR138508	DRS076404	unpaired	44345	40366181	NA	NA	OXFORD_NANOPORE	MinION	DRX131246	DRP004517	SAMD00127205	0
DRR138509	DRS076405	unpaired	58134	66480787	NA	NA	OXFORD_NANOPORE	MinION	DRX131247	DRP004517	SAMD00127206	0
DRR138510	DRS076406	unpaired	46672	42849326	NA	NA	OXFORD_NANOPORE	MinION	DRX131248	DRP004517	SAMD00127207	0
DRR138511	DRS076407	unpaired	49593	45048900	NA	NA	OXFORD_NANOPORE	MinION	DRX131249	DRP004517	SAMD00127208	0
DRR138512	DRS076408	unpaired	723750	663890412	NA	NA	OXFORD_NANOPORE	MinION	DRX131250	DRP004517	SAMD00127209	0
DRR138513	DRS076409	unpaired	556189	514229548	NA	NA	OXFORD_NANOPORE	MinION	DRX131251	DRP004517	SAMD00127210	0
DRR138514	DRS076410	unpaired	108981	151002716	NA	NA	OXFORD_NANOPORE	MinION	DRX131252	DRP004517	SAMD00127211	0
DRR138515	DRS076411	unpaired	950526	363823248	NA	NA	OXFORD_NANOPORE	MinION	DRX131253	DRP004517	SAMD00127212	0
DRR138516	DRS076412	unpaired	1038648	311574732	NA	NA	OXFORD_NANOPORE	MinION	DRX131254	DRP004517	SAMD00127213	0
DRR138517	DRS076413	unpaired	1102784	480757697	NA	NA	OXFORD_NANOPORE	MinION	DRX131255	DRP004517	SAMD00127214	0
DRR138518	DRS076414	unpaired	714931	984493776	NA	NA	OXFORD_NANOPORE	MinION	DRX131256	DRP004517	SAMD00127215	0
DRR138519	DRS076415	unpaired	563300	241773732	NA	NA	OXFORD_NANOPORE	MinION	DRX131257	DRP004517	SAMD00127216	0
DRR138520	DRS076416	unpaired	776182	270317380	NA	NA	OXFORD_NANOPORE	MinION	DRX131258	DRP004517	SAMD00127217	0
DRR138521	DRS076417	unpaired	434140	130439558	NA	NA	OXFORD_NANOPORE	MinION	DRX131259	DRP004517	SAMD00127218	0
DRR138522	DRS076418	unpaired	1704811	981138433	NA	NA	OXFORD_NANOPORE	MinION	DRX131260	DRP004517	SAMD00127219	0
DRR138523	DRS076419	unpaired	622673	283238213	NA	NA	OXFORD_NANOPORE	MinION	DRX131261	DRP004517	SAMD00127220	0
DRR138524	DRS076420	unpaired	1314034	881443999	NA	NA	OXFORD_NANOPORE	MinION	DRX131262	DRP004517	SAMD00127221	0
DRR138525	DRS076421	unpaired	756317	396412314	NA	NA	OXFORD_NANOPORE	MinION	DRX131263	DRP004517	SAMD00127222	0
DRR138526	DRS076422	unpaired	436896	216668282	NA	NA	OXFORD_NANOPORE	MinION	DRX131264	DRP004517	SAMD00127223	0
DRR138527	DRS076423	unpaired	781718	408753127	NA	NA	OXFORD_NANOPORE	MinION	DRX131265	DRP004517	SAMD00127224	0
DRR138528	DRS076424	unpaired	1215465	480326076	NA	NA	OXFORD_NANOPORE	MinION	DRX131266	DRP004517	SAMD00127225	0
DRR138529	DRS076425	unpaired	6522	3668427	NA	NA	OXFORD_NANOPORE	MinION	DRX131267	DRP004517	SAMD00127226	0
DRR138530	DRS076426	unpaired	1488	851028	NA	NA	OXFORD_NANOPORE	MinION	DRX131268	DRP004517	SAMD00127227	0
DRR138531	DRS076427	unpaired	469	248631	NA	NA	OXFORD_NANOPORE	MinION	DRX131269	DRP004517	SAMD00127228	0
DRR138532	DRS076428	unpaired	1187	734513	NA	NA	OXFORD_NANOPORE	MinION	DRX131270	DRP004517	SAMD00127229	0
DRR138533	DRS076429	unpaired	3126	2114789	NA	NA	OXFORD_NANOPORE	MinION	DRX131271	DRP004517	SAMD00127230	0
DRR138534	DRS076430	unpaired	884	536389	NA	NA	OXFORD_NANOPORE	MinION	DRX131272	DRP004517	SAMD00127231	0
DRR138535	DRS076431	unpaired	584	249981	NA	NA	OXFORD_NANOPORE	MinION	DRX131273	DRP004517	SAMD00127232	0
DRR138536	DRS076432	unpaired	2918	1928773	NA	NA	OXFORD_NANOPORE	MinION	DRX131274	DRP004517	SAMD00127233	0
DRR138537	DRS076433	unpaired	1247	860787	NA	NA	OXFORD_NANOPORE	MinION	DRX131275	DRP004517	SAMD00127234	0
DRR138538	DRS076434	unpaired	3426	2445549	NA	NA	OXFORD_NANOPORE	MinION	DRX131276	DRP004517	SAMD00127235	0
DRR138539	DRS076435	unpaired	2966	2142306	NA	NA	OXFORD_NANOPORE	MinION	DRX131277	DRP004517	SAMD00127236	0
ERR1147208	ERS977771	unpaired	5386	5084386	NA	NA	PACBIO_SMRT	PacBio RS II	ERX1226010	ERP013228	SAMEA3670622	318218
ERR1147210	ERS977771	unpaired	3592	3317821	NA	NA	PACBIO_SMRT	PacBio RS II	ERX1226012	ERP013228	SAMEA3670622	318218
ERR1172418	ERS977771	unpaired	5803	5402843	NA	NA	PACBIO_SMRT	PacBio RS II	ERX1245847	ERP013228	SAMEA3670622	318218
ERR1172420	ERS977771	unpaired	3882	3559922	NA	NA	PACBIO_SMRT	PacBio RS II	ERX1245849	ERP013228	SAMEA3670622	318218
SRR7346977	SRS3421432	unpaired	3070545	10906208290	NA	NA	PACBIO_SMRT	PacBio RS II	SRX4220391	SRP150606	SAMN09428901	476239
SRR7410570	SRS3446957	unpaired	695451	1341565106	NA	NA	PACBIO_SMRT	PacBio RS II	SRX4282110	SRP150877	SAMN09469431	475610
SRR7410571	SRS3446957	unpaired	180731	213842629	NA	NA	PACBIO_SMRT	PacBio RS II	SRX4282109	SRP150877	SAMN09469431	475610
SRR1803614	SRS743833	unpaired	500293	940471574	NA	NA	ILLUMINA	Illumina HiSeq 2000	SRX877672	SRP049776	SAMN03177381	267017
SRR1803615	SRS743833	unpaired	491987	920482784	NA	NA	ILLUMINA	Illumina HiSeq 2000	SRX877673	SRP049776	SAMN03177381	267017
SRR1803616	SRS743833	unpaired	490230	921719826	NA	NA	ILLUMINA	Illumina HiSeq 2000	SRX877674	SRP049776	SAMN03177381	267017
SRR1803617	SRS743833	unpaired	506518	937721283	NA	NA	ILLUMINA	Illumina HiSeq 2000	SRX877675	SRP049776	SAMN03177381	267017
SRR1803618	SRS743833	unpaired	9379	12981930	NA	NA	PACBIO_SMRT	PacBio RS II	SRX877676	SRP049776	SAMN03177381	267017
SRR1803619	SRS743833	unpaired	10024	15311741	NA	NA	PACBIO_SMRT	PacBio RS II	SRX877677	SRP049776	SAMN03177381	267017
SRR1803620	SRS743833	unpaired	4423	6523577	NA	NA	PACBIO_SMRT	PacBio RS II	SRX877678	SRP049776	SAMN03177381	267017
SRR1803621	SRS743833	unpaired	10006	13343269	NA	NA	PACBIO_SMRT	PacBio RS II	SRX877679	SRP049776	SAMN03177381	267017
SRR1803622	SRS743833	unpaired	51178	43334682	NA	NA	PACBIO_SMRT	PacBio RS II	SRX877680	SRP049776	SAMN03177381	267017
SRR1803623	SRS743833	unpaired	33052	39457476	NA	NA	PACBIO_SMRT	PacBio RS II	SRX877681	SRP049776	SAMN03177381	267017
